year,sampleId,farmName,farmer,farmerId,fieldName,fieldId,county,crop,texture,bd_g.cm3,pmN_lbs.ac,ammN_mg.kg,nitrateN_mg.kg,pmN_mg.kg,poxC_mg.kg,pH,EC_mmhos.cm,K_mg.kg,Ca_mg.kg,Mg_mg.kg,Na_mg.kg,CEC_meq.100g,B_mg.kg,Cu_mg.kg,Fe_mg.kg,Mn_mg.kg,S_mg.kg,Zn_mg.kg,totalC_%,totalN_%,ace_g.protein.kg.soil,sand_%,silt_%,clay_%,96hrminC_mgC.kg.day,wsa_%,OM_%,TOC_%,WHC_in.ft,longitude,latitude
2023,23-SUN-01,Sunflower Farm,Sammy Sunflower,WUY05,Field 01,1,County 9,Sunflower,Loamy Sand,1.3,67.13,1.6,9.2,19,496,6.7,0.42,498,1380,145.2,16.1,7.8,0.22,0.6,26,1.5,4.29,1.7,1.85,0.16,6.74,44,23,3,35.6,88.5,4.5,1.85,1.01,-119,49
2022,22-ORC-02,Orchard Farm,Oscar Orchard,RHM05,Field 02,2,County 18,Cherry,Sandy Loam,0.88,129.97,21.6,6.1,54.1,571,5.9,0.05,198,780,96.8,20.7,10.5,0.09,0.4,28,2.7,9.41,0.8,2.88,0.18,21.5,69,21,10,30,92.6,5.8,2.88,1.08,-123,47
2022,22-TOM-02,Tina's Farm,Tina Tomato,ENR07,Field 02,2,County 11,Vegetable,Silt Loam,1.21,122.17,8.1,25.3,37,419,6.3,0.6,294,1760,266.2,20.7,13,0.41,4.2,141,4.1,26.73,4.2,1.68,0.14,10.9,11,79,10,15,91.3,2.4,1.68,2.77,-122,47
2022,22-HAR-03,Farm 061,Henry Harvest,ZTD04,Field 03,3,County 13,Herb,Silt Loam,1.37,95.24,13.8,16.9,25.6,424,6.8,2.18,229,3380,738.1,80.5,14.4,0.72,1.1,37,11.5,51.7,2.4,1.4,0.12,5.53,36,51,13,67.5,94.3,2.9,1.4,1.93,-120,46
2023,23-GAR-03,Farm 150,Grace Gardener,WUY05,Field 03,3,County 9,Sunflower,Sandy Loam,1.22,111.35,3.9,6.7,33.6,547,7.6,0.6,273,2820,193.6,13.8,10.1,0.25,0.7,15,1.7,3.29,0.8,1.65,0.16,4.2,64,33,3,50.6,84.6,6.7,1.53,1.28,-119,49
2022,22-QUI-02,Farm 107,Quincy Quinoa,BKG08,Field 02,2,County 14,Quinoa,Silt Loam,1.14,61.92,12.4,4.3,20,235,5.5,0.81,372,1480,229.9,16.1,12.4,0.18,1,64,9,4.51,0.5,1.55,0.13,10.3,24,62,14,25.5,86.6,3.2,1.55,2.25,-117,47
2023,23-VEG-01,Farm 160,Vicky Veggie,VAY01,Field 01,1,County 17,Onion,Loamy Sand,1.44,-77.9,2.4,21.5,-19.9,501,5.5,0.55,289,1140,133.1,23,12.9,0.12,0.5,44,4.4,9.13,34,2.25,0.15,7.73,80,16,4,30.6,86.9,27,2.25,0.84,-118,49
2022,22-WHE-02,Farm 070,Walter Wheaton,UPD03,Field 02,2,County 14,Wheat,Silt Loam,1.24,113.23,12.4,7.4,33.6,480,5.9,0.34,355,2080,229.9,16.1,14.8,0.21,1.4,85,17.1,8.26,0.9,2.37,0.17,6.82,22,57,21,24,82.5,4.2,2.37,2.14,-117,47
2023,23-APP-01,Farm 157,Alice Appleton,VWK08,Field 01,1,County 23,Apple,Sandy Loam,0.84,274.24,2.3,2.3,120.1,965,6.3,1.64,253,2680,423.5,85.1,16.6,1.55,1.1,129,9.9,30.25,7.8,4.34,0.33,9.92,62,26,12,64.1,95.8,7.9,4.34,1.24,-123,48
2022,22-BER-01,Farm 049,Bob Berryman,WBI03,Field 01,1,County 10,Raspberry,Loam,0.98,141.54,19.2,54.6,53.3,1055,6,0.57,733,880,108.9,55.2,16.2,0.31,0.5,31,11.4,21.16,0.6,3.31,0.19,7.83,48,45,7,13.4,72.7,5.7,3.31,1.69,-117,48
2023,23-NFO07-01,Farm 116,Tyler,NFO07,Field 01,1,County 20,Forest,Loamy Sand,1.04,31.57,4.6,0.4,11.2,975,5.5,0.1,35,320,60.5,20.7,7.2,0.11,0.9,86,5.4,6.33,0.9,1.37,0.07,16.65,80,14,6,7.1,92.1,3,1.37,0.82,-123,46
2022,22-PUN05-01,Farm 036,Madeeha,PUN05,Field 01,1,County 8,Commercial Tree,Sandy Loam,1.42,94.1,14.1,1.1,24.3,641,6.1,0.86,72,900,217.8,11.5,10.8,0.09,0.6,38,11.1,4.24,0.9,5.6,0.17,17.96,69,27,4,66,94.3,5.9,5.6,1.13,-123,47
2023,23-RDQ08-02,Farm 136,Zachery,RDQ08,Field 02,2,County 7,Commercial Tree,Silt Loam,0.78,47.82,30.5,28.9,22.5,634,5.3,0.26,139,280,84.7,25.3,27.1,0.2,0.4,48,5.4,170.19,0.2,5.26,0.3,6.7,40,50,10,24.5,91.6,9.8,5.26,1.87,-123,47
2022,22-IOX04-08,Farm 060,Alisa,IOX04,Field 08,8,County 13,Herb,Silt Loam,1.16,174.39,18,50.9,55.1,486,6.9,2.42,338,4180,520.3,55.2,11.4,0.35,1.6,45,8.5,151.16,1.2,1.82,0.18,3.64,31,56,13,39.75,94.2,3.3,1.82,2.08,-121,46
2022,22-HAO03-02,Farm 084,Brandi,HAO03,Field 02,2,County 18,Native Land,Loam,0.96,104.12,22.9,0.4,39.7,416,5.3,0.08,73,460,145.2,20.7,11.8,0.15,0.4,174,15.3,8.98,0.6,2.28,0.15,18.6,41,43,16,18.8,97.9,4.7,2.28,1.75,-123,47
2023,23-HDQ07-01,Farm 158,Phayd,HDQ07,Field 01,1,County 23,Berry,Sandy Loam,0.51,120.1,5.2,5.2,87.1,1315,6.1,1.79,50,10000,641.3,331.2,61.1,2.25,2.5,411,13.9,72.21,18.5,22.46,1.14,34.67,56,28,16,56,93.4,32.6,22.46,1.36,-123,49
2022,22-XSL07-03,Farm 054,Rocky,XSL07,Field 03,3,County 11,"Pasture, Seeded",Silt Loam,0.94,147.6,4.7,3.9,57.6,482,6.2,0.52,101,1540,278.3,55.2,11.3,0.35,5.2,226,6.5,15.01,1.4,2.99,0.18,12.9,18,73,9,37.5,97.6,4.7,2.99,2.57,-122,47
2022,22-RUX09-01,Farm 092,Nika,RUX09,Field 01,1,County 19,"Pasture, Seeded",Sandy Loam,1.3,157.05,5,4.2,44.3,442,5.8,0.44,342,1960,1185.8,25.3,17.7,0.33,2.9,169,3.4,3.1,2.4,1.78,0.12,6.87,54,33,13,60,92.4,4,1.78,1.44,-122,49
2022,22-COZ08-04,Farm 063,Nickolas,COZ08,Field 04,4,County 14,Vegetable,Silt Loam,1.37,89.53,4.5,9,24,302,5.5,0.34,221,1980,254.1,20.7,12.6,0.19,1.4,65,19.6,11.22,0.4,1.6,0.13,8.79,19,60,21,29.8,88.6,2.7,1.6,2.21,-117,47
2023,23-DJU01-03,Farm 148,Raashid,DJU01,Field 03,3,County 9,Cereal Grain,Loamy Sand,1.27,-6.54,5.8,3,-1.9,165,6.2,0.16,345,680,72.6,13.8,4.8,0.03,0.5,22,2.3,1.63,0.7,0.6,0.07,4.21,84,10,6,13.8,61.7,1.2,0.6,2.73,-120,48
2023,23-TKR05-01,Farm 167,Blair,TKR05,Field 01,1,County 19,Raspberry,Sandy Loam,1.24,33.71,3,8.7,10,422,6.7,0.36,187,1340,60.5,13.8,11.1,0.36,1.3,41,1,7.03,1.3,2.18,0.16,5.24,71,26,3,27,90.2,3.7,2.18,1.09,-122,49
2023,23-OCA05-02,Farm 124,Logan,OCA05,Field 02,2,County 21,Native Land,Sandy Loam,1.06,103.6,3.5,15.5,35.9,584,6.4,0.55,680,1900,242,25.3,11.9,0.25,0.3,46,2.2,4.5,1.5,2.46,0.21,6.56,66,28,6,61.7,85.2,4.5,2.46,1.19,-119,49
2023,23-DHQ03-01,Farm 180,Steven,DHQ03,Field 01,1,County 13,Cherry,Silt Loam,1.4,98.82,2.4,13.2,25.9,374,7.7,0.62,240,3920,496.1,32.2,15.9,0.42,4.6,33,4.2,10.26,10.1,1.19,0.13,1.27,29,59,12,50.3,84.8,2.5,0.98,2.16,-120,46
2023,23-GMI09-03,Farm 145,Kelly,GMI09,Field 03,3,County 15,Fallow,Silt Loam,1.36,55.29,6,9.2,15,333,6.2,0.47,526,2080,205.7,27.6,17,0.29,1,43,6.6,5.66,0.6,1.41,0.14,4.54,26,61,13,38.7,90.7,3.8,1.41,2.22,-118,48
2022,22-IQK02-01,Farm 018,Abdul Waahid,IQK02,Field 01,1,County 4,Vegetable,Sandy Loam,0.9,0.98,14.1,20.1,0.4,955,6.2,0.52,556,3200,471.9,18.4,22.2,0.67,0.9,151,5.4,12.62,15.7,7.98,0.58,13.22,61,31,8,62.3,97,13,7.98,1.31,-123,48
2022,22-YTV03-01,Farm 079,Marissa,YTV03,Field 01,1,County 17,Sunflower,Loam,1.29,77.77,5.6,7.7,22.1,461,6,0.39,91,3080,544.5,46,16.5,0.21,1.2,36,2.4,4.18,0.8,2.07,0.16,8.71,36,44,20,30,96.8,3.4,2.07,1.81,-118,49
2022,22-GRX07-01,Farm 080,Cheyanne,GRX07,Field 01,1,County 17,Sunflower,Silt Loam,1.12,194.29,5.7,10.9,64,594,6.4,0.1,174,2860,1064.8,80.5,19.2,0.84,2.2,27,3.5,8.2,2,2.69,0.22,9.22,13,67,20,33.7,95.7,4.7,2.69,2.39,-118,48
2023,23-GUZ01-04,Farm 046,Mariah,GUZ01,Field 04,4,County 10,Hay/Silage,Clay,1.01,74.98,4.3,4.3,27.3,493,5.9,0.05,92,2320,435.6,71.3,17.5,0.63,1.7,384,6.2,14.55,2.2,2.74,0.25,6.07,22,36,42,47.5,92.3,6.3,2.74,1.78,-117,48
2023,23-NIL06-01,Farm 119,Dylan,NIL06,Field 01,1,County 20,"Pasture, Seeded",Silt Loam,1.2,94.92,6.3,0.8,29.1,546,5.4,0.08,122,300,60.5,20.7,13.7,0.06,0.1,45,10.1,16.76,0.5,3.46,0.2,8.15,24,56,20,33.7,92.4,5.5,3.46,2.11,-123,46
2023,23-GST07-02,Farm 173,Nadiya,GST07,Field 02,2,County 14,CRP/Conservation,Loam,1.2,23.81,4.4,4.4,7.3,595,7.1,0.86,211,6300,254.1,20.7,15,0.28,0.7,13,2.2,3.11,0.3,1.44,0.09,1.14,38,46,16,27.6,91,2.1,1.44,1.83,-118,47
2023,23-PJP06-05,Farm 164,Marcel,PJP06,Field 05,5,County 24,Fallow,Silt Loam,1.31,56.08,3.4,1.9,15.7,273,6.8,0.23,525,1060,278.3,11.5,10.5,0.21,1.2,55,7.9,3.73,0.4,0.81,0.09,4.35,27,63,10,7.6,64.1,1.3,0.81,2.26,-118,46
2022,22-SNO01-02,Farm 048,Josephine,SNO01,Field 02,2,County 10,Native Land,Sandy Loam,1.19,46.04,11.8,4,14.2,862,5.9,0.44,234,540,60.5,16.1,8.7,0.17,0.4,33,5.4,7.85,0.4,1.63,0.11,6.1,62,31,7,12.1,80.4,3.2,1.63,1.29,-117,48
2022,22-WBI03-02,Farm 049,Ronald,WBI03,Field 02,2,County 10,Native Land,Silt Loam,0.99,75.16,20,16.5,27.8,1117,6.1,0.16,321,1200,181.5,34.5,16.2,0.36,0.7,63,5.5,18.61,1.1,3.35,0.22,8.11,38,50,12,27.1,78,6.6,3.35,1.9,-117,48
2022,22-OSE06-02,Farm 095,Rion,OSE06,Field 02,2,County 14,Cereal Grain,Silt Loam,1.32,66.18,9.6,14.3,18.5,386,5.8,0.26,242,2120,242,16.1,16.3,0.23,1.7,73,20.1,13.75,0.6,1.62,0.13,9.16,18,59,23,56.3,87.3,3,1.62,2.18,-117,47
2022,22-EHJ01-02,Farm 038,Aileen,EHJ01,Field 02,2,County 8,Vegetable,Loamy Sand,1.42,21.63,11.4,15.8,5.6,957,6,0.57,101,2420,375.1,13.8,12.5,0.26,3.9,48,4.8,14.63,15.1,4.8,0.25,19.1,84,12,4,107.3,94.4,28,4.8,0.74,-123,47
2022,22-YIH07-01,Farm 028,Dakota,YIH07,Field 01,1,County 6,Hay/Silage,Loam,1.4,,9.6,1,,422,5.7,0.6,180,1720,375.1,25.3,15.5,0.19,1.3,65,8.8,3.94,1.1,1.43,0.1,10.85,44,39,17,6.7,90.9,2.5,1.43,1.65,-121,46
2022,22-LPY02-01,Farm 030,Ghaalib,LPY02,Field 01,1,County 7,Cereal Grain,Silt Loam,1.08,111.47,5.7,5.2,38.1,768,6,0.26,290,5020,617.1,36.8,12.8,0.58,4.3,99,5.2,3.48,3.3,3.55,0.21,5.18,24,52,24,72,95.1,6.4,3.55,2.02,-123,47
2023,23-FFF03-03,Farm 153,Shaafi,FFF03,Field 03,3,County 10,Hay/Silage,Silty Clay Loam,0.97,121.41,3.4,14.4,46.1,424,5.1,0.23,56,2020,435.6,80.5,18.2,0.98,2.5,423,5.5,16.77,2.7,2.92,0.28,3.46,18,48,34,32.5,87.7,20,2.92,1.9,-117,48
2023,23-JBQ09-03,Farm 151,Monique,JBQ09,Field 03,3,County 9,"Pasture, Seeded",Sandy Loam,1.27,101.6,5.6,5.2,29.5,467,7.7,0.49,208,2100,242,25.3,9.1,0.32,0.6,16,1.9,7.37,1.4,1.73,0.19,4.31,66,18,16,40,91.6,3.8,1.65,1.96,-120,48
2022,22-IDX04-04,Farm 033,Henry,IDX04,Field 04,4,County 8,Vegetable,Silt Loam,0.9,211.75,10.6,12.4,86.2,543,5.4,0.23,138,2080,326.7,36.8,20.1,0.22,2.5,95,6.7,14.17,1.4,3.92,0.25,7.17,20,68,12,120,97.9,6.4,3.92,2.42,-123,47
2022,22-BOA05-03,Farm 012,Mufeed,BOA05,Field 03,3,County 2,CRP/Conservation,Loam,1.39,10.57,5.4,1.2,2.8,240,6.7,0.21,371,1040,229.9,9.2,8.5,0.11,1.1,24,3.2,1.7,0.7,0.64,0.07,7.99,48,43,9,213.8,83.7,1.2,0.64,1.66,-120,48
2023,23-KCC03-02,Farm 152,Alejandra,KCC03,Field 02,2,County 10,"Pasture, Seeded",Sandy Loam,1.46,70.93,2.3,2.3,17.9,317,6.2,0.23,283,1280,96.8,25.3,9.5,0.26,0.3,56,3.1,5.48,0.4,1.25,0.1,4.6,56,34,10,23.3,90,2.4,1.25,1.42,-117,48
2023,23-UVF07-03,Farm 121,Adolfo,UVF07,Field 03,3,County 21,Fallow,Sandy Loam,1.37,-16.4,1.7,6.4,-4.4,217,5.9,0.26,145,740,84.7,13.8,5.6,0.03,0.3,26,3.1,3.1,1.3,0.81,0.08,5.16,64,30,6,34.5,90.4,1.3,0.81,1.25,-118,49
2022,22-SWA09-01,Farm 104,Aamir,SWA09,Field 01,1,County 14,Fallow,Silt Loam,1.25,73.83,5,2.2,21.7,198,6,0.7,267,2100,290.4,13.8,13.9,0.16,1.4,55,12.6,6.8,0.4,1.5,0.12,10,20,60,20,33.8,89.5,2.7,1.5,2.21,-117,47
2022,22-JGU09-01,Farm 087,Kelsey,JGU09,Field 01,1,County 18,"Pasture, Seeded",Silt Loam,1.07,108.2,7.8,1.2,37.3,504,5.8,0.03,138,1260,133.1,18.4,11.5,0.16,5.1,166,5.5,2.36,5.8,1.85,0.15,7.33,37,51,12,26.3,97.9,3.1,1.85,1.92,-123,47
2023,23-VXE09-01,Farm 143,Karla,VXE09,Field 01,1,County 15,Fallow,Silt Loam,1.1,68.79,4.2,6.6,23.1,179,5.8,0.36,524,1140,229.9,32.2,11.4,0.2,1.2,32,9.6,5.95,0.2,0.77,0.1,4.35,26,64,10,12.5,82.4,1.8,0.77,2.29,-119,48
2023,23-XXY09-01,Farm 117,Jo,XXY09,Field 01,1,County 20,Fallow,Clay Loam,0.84,201.51,4.7,13.8,88.6,817,6.2,0.49,802,3400,605,36.8,20.3,0.85,21.7,277,7.3,9.66,15.5,4.35,0.38,8.42,32,40,28,61.5,94.2,6.7,4.35,1.76,-123,46
2022,22-EUB06-01,Farm 059,Andrew,EUB06,Field 01,1,County 12,Herb,Loam,1.34,0.36,9.3,19.9,0.1,382,7.2,1.43,457,3060,411.4,75.9,12.6,0.3,1.3,34,5.5,34.34,3.1,1.01,0.1,3.73,47,44,9,248.25,94.4,1.8,0.87,1.69,-120,46
2022,22-IOX04-04,Farm 060,Alisa,IOX04,Field 04,4,County 13,Herb,Clay Loam,1.35,183.28,14.2,28.9,50.1,509,7.2,3.3,839,3640,1004.3,250.7,16.5,0.83,1.6,29,7.6,188.2,2.6,1.81,0.18,4.13,30,45,25,26.25,94.1,3.5,1.64,1.86,-121,46
