year,sampleId,farmName,farmer,farmerId,fieldName,fieldId,county,crop,texture,bd_g.cm3,pmN_lbs.ac,ammN_mg.kg,nitrateN_mg.kg,pmN_mg.kg,poxC_mg.kg,pH,EC_mmhos.cm,K_mg.kg,Ca_mg.kg,Mg_mg.kg,Na_mg.kg,CEC_meq.100g,B_mg.kg,Cu_mg.kg,Fe_mg.kg,Mn_mg.kg,S_mg.kg,Zn_mg.kg,totalC_%,totalN_%,ace_g.protein.kg.soil,sand_%,silt_%,clay_%,96hrminC_mgC.kg.day,wsa_%,OM_%,TOC_%,WHC_in.ft,longitude,latitude
2022,22-IDX04-01,Farm 033,Henry,IDX04,Field 01,1,County 8,Orchard,Silt Loam,1.18,84.43,8.6,0.5,26.4,439,5.2,0.16,56,2400,278.3,57.5,18.3,0.12,2.3,69,3.9,4.54,0.4,2.39,0.15,6.57,37,50,13,71.3,96.5,4.6,2.39,1.91,-123,47
2022,22-BOA05-05,Farm 012,Mufeed,BOA05,Field 05,5,County 2,CRP/Conservation,Sandy Loam,1.43,0.39,4.7,0.9,0.1,164,6.3,0.08,308,860,145.2,9.2,6.6,0.14,1.1,60,4.9,1.25,0.6,0.45,0.06,8.3,55,37,8,11.3,89,0.9,0.45,1.47,-120,48
2023,23-KVP07-01,Farm 127,Jessica,KVP07,Field 01,1,County 22,Hay/Silage,Sandy Loam,1.35,32.66,12.4,10.9,8.9,413,6.8,1.4,88,3640,520.3,55.2,13.6,0.41,1.7,55,3.2,15.97,2.7,1.35,0.16,3.63,58,24,18,67.2,94.1,2.1,1.35,1.3,-120,47
2022,22-CKY09-01,Farm 020,Sky,CKY09,Field 01,1,County 5,Fallow,Sandy Loam,1.56,0.43,2.4,536,0.1,382,7,11.13,101,3360,532.4,266.8,10.6,0.27,3.6,24,2.3,280.1,1.5,1.35,0.14,4.88,74,20,6,0.7,85.8,1.9,1.35,0.98,-122,48
2022,22-AUL06-02,Farm 005,Qamraaa,AUL06,Field 02,2,County 1,Orchard,Clay Loam,1.16,151.68,21.3,1.1,48.2,503,5.4,0.29,140,1200,205.7,20.7,14.1,0.14,2.1,44,47.7,15.81,0.9,3.24,0.19,8.92,33,40,27,56.9,93.6,5.8,3.24,1.76,-122,46
2022,22-XAA04-01,Farm 065,Michael,XAA04,Field 01,1,County 16,Vegetable,Silt Loam,1.47,65.16,5,5.2,16.3,367,5.6,0.13,235,1660,242,20.7,13.2,0.25,1.1,45,12,7.26,0.4,1.49,0.12,5.28,22,57,21,20.3,86.3,2.2,1.49,2.14,-117,47
2022,22-RUX09-02,Farm 092,Nika,RUX09,Field 02,2,County 19,CRP/Conservation,Sandy Loam,1.04,142.39,6.9,3.6,50.3,494,5.5,0.47,197,1280,1657.7,16.1,19,0.33,1.6,158,3.9,4.03,0.5,1.78,0.11,9.31,61,31,8,90,95.6,3.9,1.78,1.31,-122,49
2023,23-SYU03-01,Farm 118,Ryan,SYU03,Field 01,1,County 20,"Pasture, Seeded",Silt Loam,1.32,145.76,9.1,2.3,40.6,566,5.4,0.13,181,640,108.9,25.3,14.1,0.12,0.4,41,11.1,25.83,1.7,3.13,0.22,7.58,23,53,24,38.3,93.5,4.8,3.13,2.04,-123,46
2023,23-BPW03-01,Farm 141,Wesley,BPW03,Field 01,1,County 7,"Pasture, Seeded",Sandy Loam,0.82,199.97,10.6,18.5,89.9,935,6,0.29,637,2000,278.3,27.6,25.5,0.08,1,53,8.5,9.4,4.7,8.53,0.77,5.79,60,28,12,85.4,93.2,19.9,8.53,1.29,-123,47
2023,23-DOK01-01,Farm 122,Dennis,DOK01,Field 01,1,County 21,Hay/Silage,Sandy Loam,1.08,47.89,2.7,2.7,16.3,515,6.9,0.44,199,1540,145.2,25.3,9.8,0.39,0.6,95,2.4,6.16,3.3,1.73,0.14,6.42,64,26,10,32.3,96.3,3.4,1.73,1.21,-119,48
2022,22-IOX04-06,Farm 060,Alisa,IOX04,Field 06,6,County 13,Herb,Silt Loam,1.24,200.94,8,47.9,59.5,630,7.3,4.06,1404,3060,907.5,365.7,12.9,1.23,1.3,24,7.4,282.33,3.9,2.2,0.21,4.57,31,50,19,33,91.1,3.6,1.98,1.95,-121,46
2022,22-KQD07-01,Farm 064,Callie,KQD07,Field 01,1,County 15,Vegetable,Silt Loam,1.1,66.03,4.4,6.3,22.1,306,5.6,0.21,453,1820,229.9,13.8,12.8,0.24,0.9,40,10.9,4.64,0.4,1.34,0.11,6.91,32,54,14,31.3,72.2,2.2,1.34,2.03,-118,47
2022,22-AYH08-03,Farm 069,Maariya,AYH08,Field 03,3,County 14,Vegetable,Silt Loam,1.43,135.46,8,8.9,34.9,277,6.5,0.26,274,2120,314.6,16.1,15,0.2,1.6,50,9.3,5.55,0.4,1.42,0.12,4.81,18,62,20,36.7,91.8,2.9,1.42,2.26,-117,47
2023,23-PJP06-03,Farm 164,Marcel,PJP06,Field 03,3,County 24,Fallow,Silt Loam,1.33,56.21,3.4,3.2,15.5,555,5.9,0.23,535,860,229.9,13.8,10.3,0.17,0.9,55,9.1,4.47,0.4,0.72,0.08,3.79,27,63,10,9.1,65.8,1.2,0.72,2.26,-118,46
2022,22-HGE09-01,Farm 017,Brittany,HGE09,Field 01,1,County 4,Hay/Silage,Loamy Sand,1.26,120.18,12.5,3.9,35.2,737,4.9,0.05,77,1080,108.9,16.1,18.4,0.29,1.5,127,12.5,22.08,6.3,6.99,0.43,13.33,75,23,2,63.8,97.1,11.8,6.99,0.99,-123,48
2022,22-NCF09-04,Farm 003,Bryan,NCF09,Field 04,4,County 1,Orchard,Silt Loam,0.77,112.04,22.2,3.2,53.6,726,6.2,0.55,267,1540,242,29.9,13.8,0.2,3.2,93,3.9,4.01,2.6,3.36,0.22,27.59,16,74,10,30,87.7,7.2,3.36,2.61,-123,46
2022,22-CAW02-01,Farm 073,Zachary,CAW02,Field 01,1,County 16,Vegetable,Loam,0.94,10.23,6.1,19.3,4,795,6.7,0.65,369,2820,496.1,23,15.9,0.41,0.8,44,5.1,8.53,4.5,3.16,0.23,9.49,43,42,15,18.8,96.8,5.9,3.16,1.71,-117,48
2022,22-ZML04-03,Farm 096,Eduardo,ZML04,Field 03,3,County 14,Hay/Silage,Silt Loam,1.29,147.03,9.6,24.7,41.9,575,6.2,0.47,563,2840,350.9,34.5,17.2,0.51,1.5,62,8.6,7.54,1,2.54,0.19,14.2,18,61,21,38.3,97.6,4.5,2.54,2.24,-117,47
2022,22-ECZ09-01,Farm 040,Katherine,ECZ09,Field 01,1,County 8,Vegetable,Sandy Loam,1.12,148.78,5.7,16.4,48.8,651,5.6,0.49,137,1460,157.3,20.7,11.1,0.3,2,150,4,15.76,6.1,2.49,0.17,12.52,63,33,4,116.3,98.1,7.4,2.49,1.3,-123,47
2023,23-XXY09-02,Farm 117,Jo,XXY09,Field 02,2,County 20,Fallow,Sandy Loam,1.09,222.66,6.2,8,74.9,624,5.6,0.21,533,3020,568.7,43.7,19.3,0.77,18.8,277,10,11.92,7.8,2.28,0.25,5.7,65,21,14,55.5,95.4,4.3,2.28,1.15,-123,46
2023,23-GUZ01-03,Farm 046,Mariah,GUZ01,Field 03,3,County 10,Hay/Silage,Silty Clay Loam,0.99,64.06,4.6,4.6,23.8,462,6.1,0.39,87,1920,350.9,69,13.3,0.53,1.7,326,4.6,10.56,2.3,2.54,0.23,7.02,20,44,36,48.5,92.2,4.8,2.54,1.81,-117,48
2023,23-UGI08-04,Farm 105,Mutasim,UGI08,Field 04,4,County 14,Cereal Grain,Sandy Clay Loam,1.34,140.07,3.9,3.9,38.3,273,5.3,0.55,221,1740,314.6,25.3,12.8,0.25,1.5,69,20.1,11.14,0.6,1.41,0.12,5.84,64,16,20,4.2,85.1,2.6,1.41,1.14,-117,47
2022,22-GWT01-06,Farm 014,Coramarie,GWT01,Field 06,6,County 4,Orchard,Clay,0.59,137.59,12.8,23.8,85.3,357,6.4,0.26,226,2660,471.9,52.9,17,1.26,2.5,135,5.7,22.18,9.2,4.04,0.36,14.24,30,36,34,240,94.9,6.8,4.04,1.7,-123,48
2023,23-IOA02-02,Farm 166,Aaron,IOA02,Field 02,2,County 19,Berry,Silt Loam,0.51,64.67,50.1,79,46.9,1167,4.9,2.63,490,2300,278.3,48.3,36.8,2.16,8.9,719,11.9,21.1,25.3,17.76,1,18.4,37,57,6,57.8,94.5,33.3,17.76,2.04,-122,49
2022,22-BBH06-01,Farm 078,Ian,BBH06,Field 01,1,County 17,Hay/Silage,Loam,1.25,123.12,3.3,8,36.2,562,6.9,0.44,105,1760,290.4,23,10.6,0.27,1.1,42,3.6,3.55,3,1.85,0.15,11.9,37,45,18,59.3,86.6,3.6,1.85,1.82,-118,49
2023,23-AWK04-02,Farm 138,Muthanna,AWK04,Field 02,2,County 7,Cereal Grain,Loam,0.81,99.91,7.3,29.4,45.2,716,5.4,0.29,335,740,96.8,23,27.9,0.21,2.8,65,12.6,118.53,1.6,7.53,0.44,11.51,50,40,10,62.3,90.5,12.8,7.53,1.59,-123,47
2022,22-REY04-04,Farm 062,Thaamir,REY04,Field 04,4,County 13,Herb,Loam,1.18,92.04,13.1,47.8,28.7,449,7.7,2.13,279,7060,859.1,179.4,19,0.73,1.5,22,7,49.65,2.3,2.14,0.17,2.56,39,43,18,30,90,3.8,1.59,1.77,-120,46
2022,22-REM03-02,Farm 031,Valeria,REM03,Field 02,2,County 7,"Pasture, Seeded",Silt Loam,1.04,358.72,9.1,6.2,127.4,688,5.3,0.13,476,3380,943.8,52.9,24.9,0.59,7.2,242,22.1,14.89,4.2,3.7,0.26,12.2,25,53,22,56.3,96.7,6,3.7,2.04,-123,47
2022,22-TKY01-01,Farm 019,Hayden,TKY01,Field 01,1,County 4,Seed,Sandy Loam,1.12,1.83,15.3,21.2,0.6,820,5.7,0.05,562,2960,447.7,16.1,21.8,0.55,2,137,16.7,17.26,30.8,8.04,0.56,12.18,62,30,8,60.8,98.5,13.5,8.04,1.28,-123,48
2022,22-LPY02-03,Farm 030,Ghaalib,LPY02,Field 03,3,County 7,"Pasture, Seeded",Silt Loam,1.14,238.69,5.8,1.5,77.1,640,5.8,0.26,459,3680,459.8,25.3,19.4,0.39,3.1,160,12.2,9.89,3.8,3.2,0.21,6.25,18,66,16,120,94.6,5.9,3.2,2.37,-123,46
2023,23-CLA01-01,Farm 174,Joaquin,CLA01,Field 01,1,County 14,Vegetable,Loam,0.65,229.96,11.9,11.9,130.8,350,6.1,3.12,1819,1760,266.2,55.2,13.2,0.79,1.3,115,30.9,28.39,5.8,2.98,0.26,9.54,44,44,12,39,87.6,4.4,2.98,1.73,-118,47
2022,22-KPB08-02,Farm 025,Sadyan,KPB08,Field 02,2,County 6,Native Land,Loam,1.11,58.98,6.1,1.3,19.5,523,6.6,0.05,658,2140,350.9,18.4,18.7,0.16,0.3,45,9.9,3.1,2.1,2.47,0.12,19.24,51,39,10,63.8,85,4,2.47,1.56,-121,46
2023,23-KQD07-02,Farm 064,Callie,KQD07,Field 02,2,County 15,Hay/Silage,Loam,1.46,36.62,3.5,7.7,9.2,250,6,0.47,460,1600,217.8,46,12.6,0.24,0.6,58,8.1,7.46,1,0.96,0.11,3.63,44,48,8,16.1,85.2,2.1,0.96,1.79,-118,48
2022,22-TNM05-01,Farm 001,Sahar,TNM05,Field 01,1,County 1,Vegetable,Clay Loam,1.09,298.17,29.9,6.6,100.4,786,5.7,0.44,294,1360,157.3,27.6,15.5,0.42,1.2,86,19.9,28.49,3.3,6.46,0.33,10.82,29,36,35,93.2,95.5,8.5,6.46,1.69,-122,46
2023,23-XMT07-02,Farm 109,Amal,XMT07,Field 02,2,County 14,CRP/Conservation,Loam,1.23,-10,2.8,2.8,-3,392,6.2,0.44,284,1920,399.3,71.3,12.7,0.31,1.6,99,20.5,8.88,0.8,1.46,0.11,6.16,38,44,18,51.8,87.3,3.1,1.46,1.79,-117,47
2023,23-PRK03-03,Farm 043,Christopher,PRK03,Field 03,3,County 9,"Pasture, Seeded",Loamy Sand,1.2,122.93,3,5.7,37.8,795,7.5,0.73,95,3440,314.6,25.3,11.7,0.49,1,40,2.5,7.44,0.9,2.67,0.23,7.1,78,16,6,109.1,96,7.5,2.53,0.87,-120,48
2022,22-EHJ01-01,Farm 038,Aileen,EHJ01,Field 01,1,County 8,Vegetable,Loamy Sand,1.04,27.69,8.8,0.3,9.8,530,4.9,0.05,90,420,84.7,25.3,12.1,0.14,0.7,75,29.3,10.93,2.7,4.73,0.16,20.75,82,15,3,90,96.4,10.7,4.73,0.8,-123,47
2023,23-CKJ01-02,Farm 146,Dylan,CKJ01,Field 02,2,County 15,Cereal Grain,Silt Loam,1.11,50.11,28.3,22.3,16.6,291,5.4,0.57,647,1480,169.4,39.1,13.8,0.25,1.1,61,12.2,10.4,0.6,1.28,0.13,4.56,27,62,11,47.3,83.5,4,1.28,2.24,-118,48
2023,23-VQC06-01,Farm 178,Allison,VQC06,Field 01,1,County 14,"Pasture, Seeded",Loam,1.3,36.77,4.1,4.1,10.4,270,6.6,0.29,440,2160,435.6,29.9,14.7,0.31,0.9,49,6.6,3.24,0.9,1.28,0.12,4.28,42,44,14,23.6,88.2,2.5,1.28,1.75,-118,47
2022,22-LJP05-01,Farm 077,Fernando,LJP05,Field 01,1,County 17,Fallow,Sandy Loam,1.3,0.35,4.5,1.3,0.1,147,5.6,0.36,122,400,36.3,13.8,6.3,0.06,0.2,16,1.8,6.7,0.2,0.91,0.07,6.7,70,25,5,51,82,1.8,0.91,1.09,-118,48
2022,22-IOX04-02,Farm 060,Alisa,IOX04,Field 02,2,County 13,Herb,Clay Loam,1.13,245.95,12.2,57.2,80.3,639,7.4,2.94,1179,3860,1076.9,207,17.7,1.06,1.5,24,7.5,135.28,3,2.13,0.2,2.47,27,46,27,25.5,95.7,4.2,1.96,1.88,-121,46
2022,22-ZPJ03-04,Farm 013,Timmie,ZPJ03,Field 04,4,County 3,Vegetable,Sandy Loam,1.02,12.18,4.4,11.9,4.4,278,6.1,0.83,290,1540,242,34.5,9.1,0.31,1.2,24,3.3,24.21,1.7,0.6,0.07,4.82,54,38,8,11.3,80.1,1.3,0.6,1.5,-119,47
2022,22-GWT01-09,Farm 014,Coramarie,GWT01,Field 09,9,County 4,Vegetable,Clay Loam,0.61,1.17,10.3,64.5,0.7,597,5.7,1.53,247,1900,350.9,32.2,13.9,0.45,1.1,199,7.9,21.3,10.5,3.7,0.33,9.26,30,42,28,72,91.6,7.2,3.7,1.8,-123,48
2023,23-KCC03-01,Farm 152,Alejandra,KCC03,Field 01,1,County 10,"Pasture, Seeded",Loam,1.07,95.86,6.2,6.2,32.9,415,6.2,0.26,384,1140,96.8,20.7,9.7,0.21,0.4,50,3.2,4.56,0.6,1.88,0.15,5.17,50,42,8,57.7,88.8,3.4,1.88,1.62,-117,48
2022,22-VTR04-02,Farm 045,Destiny,VTR04,Field 02,2,County 10,Hay/Silage,Silt Loam,1.11,85.63,4.3,3.2,28.3,592,5.6,0.6,70,2040,508.2,66.7,17.6,0.25,2.2,303,7.1,13.18,2.2,2.19,0.2,4,12,65,23,11.8,89.1,3.9,2.19,2.33,-117,48
2023,23-TDP05-03,Farm 144,Bradley,TDP05,Field 03,3,County 15,Oilseed,Silt Loam,1.24,79.22,3.8,12.9,23.5,217,7.3,0.65,400,1460,314.6,287.5,11.9,0.33,0.9,17,3,5.72,1.8,0.97,0.12,4.08,21,67,12,27.5,93.2,2.1,0.94,2.39,-119,48
2023,23-OLV08-01,Farm 123,Chelsea,OLV08,Field 01,1,County 21,Native Land,Sandy Loam,1.14,273.62,3,17.4,87.9,826,6.3,0.47,270,2760,399.3,16.1,16.4,0.38,0.6,62,3.3,4.82,1.5,4.83,0.38,6.7,68,26,6,85.7,89.3,6.9,4.83,1.14,-119,49
2022,22-QCJ09-03,Farm 035,Brianna,QCJ09,Field 03,3,County 8,"Pasture, Seeded",Loam,1.18,180.7,26.8,8.2,56.4,397,5.4,0.47,123,600,84.7,25.3,12.2,0.15,0.7,81,16.8,16.57,0.9,3.22,0.17,10.02,44,42,14,97.5,96.8,5.7,3.22,1.7,-123,47
2022,22-UPD03-01,Farm 070,Faith,UPD03,Field 01,1,County 14,Vegetable,Silt Loam,1.24,136.74,9.2,9,40.6,340,6.7,0.88,340,3060,411.4,18.4,17,0.3,1.6,57,10,9.86,0.9,1.91,0.15,5.75,17,61,22,30.6,89.8,3.5,1.91,2.23,-117,47
2023,23-NOK04-03,Farm 181,Neil,NOK04,Field 03,3,County 13,Orchard,Silt Loam,1.22,97.34,5.1,2.3,29.4,364,7.8,0.42,147,3920,375.1,34.5,14.9,0.32,15.4,26,3.9,6.96,26.4,1.17,0.12,1.94,29,62,9,50.1,86.9,2.4,0.93,2.22,-120,46
2022,22-LJP05-03,Farm 077,Fernando,LJP05,Field 03,3,County 17,"Pasture, Seeded",Sandy Loam,1.33,33.34,5.5,0.5,9.2,235,5.8,0.39,88,760,133.1,39.1,7.4,0.12,0.5,70,5.5,1.07,0.6,1.03,0.09,10,66,26,8,65.3,96.3,2.1,1.03,1.17,-118,48
